zhWords_id,zhWords_word,ziIndex,pinyin,zi
1,中国,0,zhong,中
1,中国,1,guo,国
2,公司,0,gong,公
2,公司,1,si,司
3,市场,0,shi,市
3,市场,1,chang,场
4,记者,0,ji,记
4,记者,1,zhe,者
5,我们,0,wo,我
5,我们,1,men,们
6,没有,0,mei,没
6,没有,1,you,有
7,一个,0,yi,一
7,一个,1,ge,个
8,可以,0,ke,可
8,可以,1,yi,以
9,表示,0,biao,表
9,表示,1,shi,示
10,企业,0,qi,企
10,企业,1,ye,业
11,美国,0,mei,美
11,美国,1,guo,国
12,问题,0,wen,问
12,问题,1,ti,题
13,经济,0,jing,经
13,经济,1,ji,济
14,自己,0,zi,自
14,自己,1,ji,己
15,目前,0,mu,目
15,目前,1,qian,前
16,进行,0,jin,进
16,进行,1,xing,行
17,已经,0,yi,已
17,已经,1,jing,经
18,可能,0,ke,可
18,可能,1,neng,能
19,发展,0,fa,发
19,发展,1,zhan,展
20,投资,0,tou,投
20,投资,1,zi,资
21,基金,0,ji,基
21,基金,1,jin,金
22,这个,0,zhe,这
22,这个,1,ge,个
23,工作,0,gong,工
23,工作,1,zuo,作
24,产品,0,chan,产
24,产品,1,pin,品
25,银行,0,yin,银
25,银行,1,hang,行
26,如果,0,ru,如
26,如果,1,guo,果
27,认为,0,ren,认
27,认为,1,wei,为
28,国家,0,guo,国
28,国家,1,jia,家
29,政府,0,zheng,政
29,政府,1,fu,府
30,时间,0,shi,时
30,时间,1,jian,间
31,他们,0,ta,他
31,他们,1,men,们
32,价格,0,jia,价
32,价格,1,ge,格
33,增长,0,zeng,增
33,增长,1,zhang,长
34,今年,0,jin,今
34,今年,1,nian,年
35,因为,0,yin,因
35,因为,1,wei,为
36,美元,0,mei,美
36,美元,1,yuan,元
37,通过,0,tong,通
37,通过,1,guo,过
38,情况,0,qing,情
38,情况,1,kuang,况
39,出现,0,chu,出
39,出现,1,xian,现
40,一些,0,yi,一
40,一些,1,xie,些
41,北京,0,bei,北
41,北京,1,jing,京
42,开始,0,kai,开
42,开始,1,shi,始
43,主要,0,zhu,主
43,主要,1,yao,要
44,现在,0,xian,现
44,现在,1,zai,在
45,这些,0,zhe,这
45,这些,1,xie,些
46,管理,0,guan,管
46,管理,1,li,理
47,影响,0,ying,影
47,影响,1,xiang,响
48,需要,0,xu,需
48,需要,1,yao,要
49,但是,0,dan,但
49,但是,1,shi,是
50,人员,0,ren,人
50,人员,1,yuan,员
51,行业,0,hang,行
51,行业,1,ye,业
52,政策,0,zheng,政
52,政策,1,ce,策
53,同时,0,tong,同
53,同时,1,shi,时
54,什么,0,shen,什
54,什么,1,me,么
55,其中,0,qi,其
55,其中,1,zhong,中
56,方面,0,fang,方
56,方面,1,mian,面
57,对于,0,dui,对
57,对于,1,yu,于
58,国际,0,guo,国
58,国际,1,ji,际
59,相关,0,xiang,相
59,相关,1,guan,关
60,项目,0,xiang,项
60,项目,1,mu,目
61,显示,0,xian,显
61,显示,1,shi,示
62,这样,0,zhe,这
62,这样,1,yang,样
63,服务,0,fu,服
63,服务,1,wu,务
64,报道,0,bao,报
64,报道,1,dao,道
65,第一,0,di,第
65,第一,1,yi,一
66,成为,0,cheng,成
66,成为,1,wei,为
67,机构,0,ji,机
67,机构,1,gou,构
68,发现,0,fa,发
68,发现,1,xian,现
69,数据,0,shu,数
69,数据,1,ju,据
70,社会,0,she,社
70,社会,1,hui,会
71,以及,0,yi,以
71,以及,1,ji,及
72,资金,0,zi,资
72,资金,1,jin,金
73,发生,0,fa,发
73,发生,1,sheng,生
74,引用,0,yin,引
74,引用,1,yong,用
75,部门,0,bu,部
75,部门,1,men,门
76,信息,0,xin,信
76,信息,1,xi,息
77,要求,0,yao,要
77,要求,1,qiu,求
78,日本,0,ri,日
78,日本,1,ben,本
79,很多,0,hen,很
79,很多,1,duo,多
80,安全,0,an,安
80,安全,1,quan,全
81,由于,0,you,由
81,由于,1,yu,于
82,其他,0,qi,其
82,其他,1,ta,他
83,提供,0,ti,提
83,提供,1,gong,供
84,业务,0,ye,业
84,业务,1,wu,务
85,还是,0,hai,还
85,还是,1,shi,是
86,所以,0,suo,所
86,所以,1,yi,以
87,时候,0,shi,时
87,时候,1,hou,候
88,上市,0,shang,上
88,上市,1,shi,市
89,来自,0,lai,来
89,来自,1,zi,自
90,部分,0,bu,部
90,部分,1,fen,分
91,地区,0,di,地
91,地区,1,qu,区
92,研究,0,yan,研
92,研究,1,jiu,究
93,金融,0,jin,金
93,金融,1,rong,融
94,包括,0,bao,包
94,包括,1,kuo,括
95,调查,0,diao,调
95,调查,1,cha,查
96,证券,0,zheng,证
96,证券,1,quan,券
97,技术,0,ji,技
97,技术,1,shu,术
98,集团,0,ji,集
98,集团,1,tuan,团
99,去年,0,qu,去
99,去年,1,nian,年
100,重要,0,zhong,重
100,重要,1,yao,要
101,建设,0,jian,建
101,建设,1,she,设
102,上海,0,shang,上
102,上海,1,hai,海
103,不过,0,bu,不
103,不过,1,guo,过
104,作为,0,zuo,作
104,作为,1,wei,为
105,交易,0,jiao,交
105,交易,1,yi,易
106,应该,0,ying,应
106,应该,1,gai,该
107,城市,0,cheng,城
107,城市,1,shi,市
108,使用,0,shi,使
108,使用,1,yong,用
109,销售,0,xiao,销
109,销售,1,shou,售
110,超过,0,chao,超
110,超过,1,guo,过
111,世界,0,shi,世
111,世界,1,jie,界
112,国内,0,guo,国
112,国内,1,nei,内
113,根据,0,gen,根
113,根据,1,ju,据
114,中心,0,zhong,中
114,中心,1,xin,心
115,增加,0,zeng,增
115,增加,1,jia,加
116,媒体,0,mei,媒
116,媒体,1,ti,体
117,继续,0,ji,继
117,继续,1,xu,续
118,网络,0,wang,网
118,网络,1,luo,络
119,生活,0,sheng,生
119,生活,1,huo,活
120,方式,0,fang,方
120,方式,1,shi,式
121,收入,0,shou,收
121,收入,1,ru,入
122,未来,0,wei,未
122,未来,1,lai,来
123,知道,0,zhi,知
123,知道,1,dao,道
124,存在,0,cun,存
124,存在,1,zai,在
125,了解,0,liao,了
125,了解,1,jie,解
126,消息,0,xiao,消
126,消息,1,xi,息
127,风险,0,feng,风
127,风险,1,xian,险
128,比较,0,bi,比
128,比较,1,jiao,较
129,活动,0,huo,活
129,活动,1,dong,动
130,一定,0,yi,一
130,一定,1,ding,定
131,之后,0,zhi,之
131,之后,1,hou,后
132,计划,0,ji,计
132,计划,1,hua,划
133,这种,0,zhe,这
133,这种,1,zhong,种
134,非常,0,fei,非
134,非常,1,chang,常
135,投资者,0,tou,投
135,投资者,1,zi,资
135,投资者,2,zhe,者
136,发布,0,fa,发
136,发布,1,bu,布
137,改革,0,gai,改
137,改革,1,ge,革
138,实现,0,shi,实
138,实现,1,xian,现
139,因此,0,yin,因
139,因此,1,ci,此
140,达到,0,da,达
140,达到,1,dao,到
141,以来,0,yi,以
141,以来,1,lai,来
142,网站,0,wang,网
142,网站,1,zhan,站
143,一直,0,yi,一
143,一直,1,zhi,直
144,人士,0,ren,人
144,人士,1,shi,士
145,生产,0,sheng,生
145,生产,1,chan,产
146,全国,0,quan,全
146,全国,1,guo,国
147,地方,0,di,地
147,地方,1,fang,方
148,关系,0,guan,关
148,关系,1,xi,系
149,有关,0,you,有
149,有关,1,guan,关
150,虽然,0,sui,虽
150,虽然,1,ran,然
151,希望,0,xi,希
151,希望,1,wang,望
152,合作,0,he,合
152,合作,1,zuo,作
153,规定,0,gui,规
153,规定,1,ding,定
154,上涨,0,shang,上
154,上涨,1,zhang,涨
155,系统,0,xi,系
155,系统,1,tong,统
156,全球,0,quan,全
156,全球,1,qiu,球
157,或者,0,huo,或
157,或者,1,zhe,者
158,组织,0,zu,组
158,组织,1,zhi,织
159,进入,0,jin,进
159,进入,1,ru,入
160,用户,0,yong,用
160,用户,1,hu,户
161,原因,0,yuan,原
161,原因,1,yin,因
162,不同,0,bu,不
162,不同,1,tong,同
163,报告,0,bao,报
163,报告,1,gao,告
164,标准,0,biao,标
164,标准,1,zhun,准
165,第二,0,di,第
165,第二,1,er,二
166,以上,0,yi,以
166,以上,1,shang,上
167,看到,0,kan,看
167,看到,1,dao,到
168,而且,0,er,而
168,而且,1,qie,且
169,能力,0,neng,能
169,能力,1,li,力
170,介绍,0,jie,介
170,介绍,1,shao,绍
171,选择,0,xuan,选
171,选择,1,ze,择
172,觉得,0,jue,觉
172,觉得,1,de,得
173,关注,0,guan,关
173,关注,1,zhu,注
174,那么,0,na,那
174,那么,1,me,么
175,造成,0,zao,造
175,造成,1,cheng,成
176,获得,0,huo,获
176,获得,1,de,得
177,导致,0,dao,导
177,导致,1,zhi,致
178,接受,0,jie,接
178,接受,1,shou,受
179,产业,0,chan,产
179,产业,1,ye,业
180,环境,0,huan,环
180,环境,1,jing,境
181,资产,0,zi,资
181,资产,1,chan,产
182,所有,0,suo,所
182,所有,1,you,有
183,提高,0,ti,提
183,提高,1,gao,高
184,行为,0,xing,行
184,行为,1,wei,为
185,指出,0,zhi,指
185,指出,1,chu,出
186,事件,0,shi,事
186,事件,1,jian,件
187,支持,0,zhi,支
187,支持,1,chi,持
188,持续,0,chi,持
188,持续,1,xu,续
189,分析,0,fen,分
189,分析,1,xi,析
190,规模,0,gui,规
190,规模,1,mo,模
191,手机,0,shou,手
191,手机,1,ji,机
192,医院,0,yi,医
192,医院,1,yuan,院
193,为了,0,wei,为
193,为了,1,le,了
194,下降,0,xia,下
194,下降,1,jiang,降
195,左右,0,zuo,左
195,左右,1,you,右
196,甚至,0,shen,甚
196,甚至,1,zhi,至
197,指数,0,zhi,指
197,指数,1,shu,数
198,专家,0,zhuan,专
198,专家,1,jia,家
199,公布,0,gong,公
199,公布,1,bu,布
200,还有,0,hai,还
200,还有,1,you,有
201,结果,0,jie,结
201,结果,1,guo,果
202,过程,0,guo,过
202,过程,1,cheng,程
203,调整,0,tiao,调
203,调整,1,zheng,整
204,告诉,0,gao,告
204,告诉,1,su,诉
205,进一步,0,jin,进
205,进一步,1,yi,一
205,进一步,2,bu,步
206,是否,0,shi,是
206,是否,1,fou,否
207,同比,0,tong,同
207,同比,1,bi,比
208,需求,0,xu,需
208,需求,1,qiu,求
209,解决,0,jie,解
209,解决,1,jue,决
210,能够,0,neng,能
210,能够,1,gou,够
211,水平,0,shui,水
211,水平,1,ping,平
212,成本,0,cheng,成
212,成本,1,ben,本
213,基本,0,ji,基
213,基本,1,ben,本
214,直接,0,zhi,直
214,直接,1,jie,接
215,个人,0,ge,个
215,个人,1,ren,人
216,孩子,0,hai,孩
216,孩子,1,zi,子
217,分别,0,fen,分
217,分别,1,bie,别
218,月份,0,yue,月
218,月份,1,fen,份
219,品牌,0,pin,品
219,品牌,1,pai,牌
220,文化,0,wen,文
220,文化,1,hua,化
221,明显,0,ming,明
221,明显,1,xian,显
222,正在,0,zheng,正
222,正在,1,zai,在
223,食品,0,shi,食
223,食品,1,pin,品
224,新闻,0,xin,新
224,新闻,1,wen,闻
225,如何,0,ru,如
225,如何,1,he,何
226,提出,0,ti,提
226,提出,1,chu,出
227,其实,0,qi,其
227,其实,1,shi,实
228,人民币,0,ren,人
228,人民币,1,min,民
228,人民币,2,bi,币
229,我国,0,wo,我
229,我国,1,guo,国
230,大家,0,da,大
230,大家,1,jia,家
231,一样,0,yi,一
231,一样,1,yang,样
232,实施,0,shi,实
232,实施,1,shi,施
233,责任,0,ze,责
233,责任,1,ren,任
234,科技,0,ke,科
234,科技,1,ji,技
235,预期,0,yu,预
235,预期,1,qi,期
236,预计,0,yu,预
236,预计,1,ji,计
237,消费者,0,xiao,消
237,消费者,1,fei,费
237,消费者,2,zhe,者
238,特别,0,te,特
238,特别,1,bie,别
239,资源,0,zi,资
239,资源,1,yuan,源
240,决定,0,jue,决
240,决定,1,ding,定
241,保险,0,bao,保
241,保险,1,xian,险
242,内容,0,nei,内
242,内容,1,rong,容
243,昨日,0,zuo,昨
243,昨日,1,ri,日
244,出来,0,chu,出
244,出来,1,lai,来
245,必须,0,bi,必
245,必须,1,xu,须
246,当地,0,dang,当
246,当地,1,di,地
247,完成,0,wan,完
247,完成,1,cheng,成
248,股份,0,gu,股
248,股份,1,fen,份
249,平台,0,ping,平
249,平台,1,tai,台
250,业绩,0,ye,业
250,业绩,1,ji,绩
251,按照,0,an,按
251,按照,1,zhao,照
252,当时,0,dang,当
252,当时,1,shi,时
253,贷款,0,dai,贷
253,贷款,1,kuan,款
254,之前,0,zhi,之
254,之前,1,qian,前
255,制度,0,zhi,制
255,制度,1,du,度
256,不断,0,bu,不
256,不断,1,duan,断
257,严重,0,yan,严
257,严重,1,zhong,重
258,得到,0,de,得
258,得到,1,dao,到
259,领域,0,ling,领
259,领域,1,yu,域
260,关于,0,guan,关
260,关于,1,yu,于
261,人民,0,ren,人
261,人民,1,min,民
262,消费,0,xiao,消
262,消费,1,fei,费
263,作用,0,zuo,作
263,作用,1,yong,用
264,建议,0,jian,建
264,建议,1,yi,议
265,任何,0,ren,任
265,任何,1,he,何
266,大学,0,da,大
266,大学,1,xue,学
267,股票,0,gu,股
267,股票,1,piao,票
268,会议,0,hui,会
268,会议,1,yi,议
269,此外,0,ci,此
269,此外,1,wai,外
270,带来,0,dai,带
270,带来,1,lai,来
271,单位,0,dan,单
271,单位,1,wei,位
272,有限公司,0,you,有
272,有限公司,1,xian,限
272,有限公司,2,gong,公
272,有限公司,3,si,司
273,之间,0,zhi,之
273,之间,1,jian,间
274,最后,0,zui,最
274,最后,1,hou,后
275,先生,0,xian,先
275,先生,1,sheng,生
276,无法,0,wu,无
276,无法,1,fa,法
277,历史,0,li,历
277,历史,1,shi,史
278,基础,0,ji,基
278,基础,1,chu,础
279,资本,0,zi,资
279,资本,1,ben,本
280,购买,0,gou,购
280,购买,1,mai,买
281,怎么,0,zen,怎
281,怎么,1,me,么
282,考虑,0,kao,考
282,考虑,1,lv,虑
283,汽车,0,qi,汽
283,汽车,1,che,车
284,现场,0,xian,现
284,现场,1,chang,场
285,一般,0,yi,一
285,一般,1,ban,般
286,表现,0,biao,表
286,表现,1,xian,现
287,措施,0,cuo,措
287,措施,1,shi,施
288,控制,0,kong,控
288,控制,1,zhi,制
289,目标,0,mu,目
289,目标,1,biao,标
290,客户,0,ke,客
290,客户,1,hu,户
291,健康,0,jian,健
291,健康,1,kang,康
292,互联网,0,hu,互
292,互联网,1,lian,联
292,互联网,2,wang,网
293,压力,0,ya,压
293,压力,1,li,力
294,来说,0,lai,来
294,来说,1,shuo,说
295,另外,0,ling,另
295,另外,1,wai,外
296,英国,0,ying,英
296,英国,1,guo,国
297,经营,0,jing,经
297,经营,1,ying,营
298,随着,0,sui,随
298,随着,1,zhe,着
299,代表,0,dai,代
299,代表,1,biao,表
300,完全,0,wan,完
300,完全,1,quan,全
301,产生,0,chan,产
301,产生,1,sheng,生
302,模式,0,mo,模
302,模式,1,shi,式
303,开发,0,kai,开
303,开发,1,fa,发
304,公开,0,gong,公
304,公开,1,kai,开
305,不少,0,bu,不
305,不少,1,shao,少
306,发行,0,fa,发
306,发行,1,xing,行
307,起来,0,qi,起
307,起来,1,lai,来
308,然后,0,ran,然
308,然后,1,hou,后
309,香港,0,xiang,香
309,香港,1,gang,港
310,具有,0,ju,具
310,具有,1,you,有
311,收益,0,shou,收
311,收益,1,yi,益
312,形成,0,xing,形
312,形成,1,cheng,成
313,过去,0,guo,过
313,过去,1,qu,去
314,房地产,0,fang,房
314,房地产,1,di,地
314,房地产,2,chan,产
315,就是,0,jiu,就
315,就是,1,shi,是
316,处理,0,chu,处
316,处理,1,li,理
317,电子,0,dian,电
317,电子,1,zi,子
318,小时,0,xiao,小
318,小时,1,shi,时
319,总统,0,zong,总
319,总统,1,tong,统
320,第三,0,di,第
320,第三,1,san,三
321,价值,0,jia,价
321,价值,1,zhi,值
322,保持,0,bao,保
322,保持,1,chi,持
323,推出,0,tui,推
323,推出,1,chu,出
324,截至,0,jie,截
324,截至,1,zhi,至
325,减少,0,jian,减
325,减少,1,shao,少
326,参与,0,can,参
326,参与,1,yu,与
327,建立,0,jian,建
327,建立,1,li,立
328,方案,0,fang,方
328,方案,1,an,案
329,今天,0,jin,今
329,今天,1,tian,天
330,成功,0,cheng,成
330,成功,1,gong,功
331,负责人,0,fu,负
331,负责人,1,ze,责
331,负责人,2,ren,人
332,学生,0,xue,学
332,学生,1,sheng,生
333,货币,0,huo,货
333,货币,1,bi,币
334,此前,0,ci,此
334,此前,1,qian,前
335,受到,0,shou,受
335,受到,1,dao,到
336,喜欢,0,xi,喜
336,喜欢,1,huan,欢
337,期间,0,qi,期
337,期间,1,jian,间
338,宣布,0,xuan,宣
338,宣布,1,bu,布
339,季度,0,ji,季
339,季度,1,du,度
340,平均,0,ping,平
340,平均,1,jun,均
341,质量,0,zhi,质
341,质量,1,liang,量
342,支付,0,zhi,支
342,支付,1,fu,付
343,加强,0,jia,加
343,加强,1,qiang,强
344,条件,0,tiao,条
344,条件,1,jian,件
345,商业,0,shang,商
345,商业,1,ye,业
346,最终,0,zui,最
346,最终,1,zhong,终
347,融资,0,rong,融
347,融资,1,zi,资
348,保护,0,bao,保
348,保护,1,hu,护
349,监管,0,jian,监
349,监管,1,guan,管
350,因素,0,yin,因
350,因素,1,su,素
351,股东,0,gu,股
351,股东,1,dong,东
352,稳定,0,wen,稳
352,稳定,1,ding,定
353,东西,0,dong,东
353,东西,1,xi,西
354,除了,0,chu,除
354,除了,1,le,了
355,下跌,0,xia,下
355,下跌,1,die,跌
356,交通,0,jiao,交
356,交通,1,tong,通
357,法律,0,fa,法
357,法律,1,lv,律
358,比如,0,bi,比
358,比如,1,ru,如
359,深圳,0,shen,深
359,深圳,1,zhen,圳
360,具体,0,ju,具
360,具体,1,ti,体
361,教育,0,jiao,教
361,教育,1,yu,育
362,容易,0,rong,容
362,容易,1,yi,易
363,透露,0,tou,透
363,透露,1,lu,露
364,土地,0,tu,土
364,土地,1,di,地
365,感觉,0,gan,感
365,感觉,1,jue,觉
366,新华,0,xin,新
366,新华,1,hua,华
367,大量,0,da,大
367,大量,1,liang,量
368,长期,0,chang,长
368,长期,1,qi,期
369,积极,0,ji,积
369,积极,1,ji,极
370,利率,0,li,利
370,利率,1,lv,率
371,统计,0,tong,统
371,统计,1,ji,计
372,创新,0,chuang,创
372,创新,1,xin,新
373,范围,0,fan,范
373,范围,1,wei,围
374,广州,0,guang,广
374,广州,1,zhou,州
375,采访,0,cai,采
375,采访,1,fang,访
376,举行,0,ju,举
376,举行,1,xing,行
377,战略,0,zhan,战
377,战略,1,lve,略
378,重点,0,zhong,重
378,重点,1,dian,点
379,采取,0,cai,采
379,采取,1,qu,取
380,变化,0,bian,变
380,变化,1,hua,化
381,机会,0,ji,机
381,机会,1,hui,会
382,这么,0,zhe,这
382,这么,1,me,么
383,财政,0,cai,财
383,财政,1,zheng,政
384,经过,0,jing,经
384,经过,1,guo,过
385,欧洲,0,ou,欧
385,欧洲,1,zhou,洲
386,设计,0,she,设
386,设计,1,ji,计
387,利用,0,li,利
387,利用,1,yong,用
388,昨天,0,zuo,昨
388,昨天,1,tian,天
389,传统,0,chuan,传
389,传统,1,tong,统
390,一起,0,yi,一
390,一起,1,qi,起
391,危机,0,wei,危
391,危机,1,ji,机
392,最高,0,zui,最
392,最高,1,gao,高
393,上述,0,shang,上
393,上述,1,shu,述
394,家庭,0,jia,家
394,家庭,1,ting,庭
395,准备,0,zhun,准
395,准备,1,bei,备
396,一下,0,yi,一
396,一下,1,xia,下
397,警方,0,jing,警
397,警方,1,fang,方
398,事故,0,shi,事
398,事故,1,gu,故
399,本报,0,ben,本
399,本报,1,bao,报
400,中央,0,zhong,中
400,中央,1,yang,央
401,工程,0,gong,工
401,工程,1,cheng,程
402,游戏,0,you,游
402,游戏,1,xi,戏
403,注意,0,zhu,注
403,注意,1,yi,意
404,保障,0,bao,保
404,保障,1,zhang,障
405,广告,0,guang,广
405,广告,1,gao,告
406,针对,0,zhen,针
406,针对,1,dui,对
407,明确,0,ming,明
407,明确,1,que,确
408,全部,0,quan,全
408,全部,1,bu,部
409,理财,0,li,理
409,理财,1,cai,财
410,电话,0,dian,电
410,电话,1,hua,话
411,俄罗斯,0,e,俄
411,俄罗斯,1,luo,罗
411,俄罗斯,2,si,斯
412,为什么,0,wei,为
412,为什么,1,shen,什
412,为什么,2,me,么
413,黄金,0,huang,黄
413,黄金,1,jin,金
414,比例,0,bi,比
414,比例,1,li,例
415,正式,0,zheng,正
415,正式,1,shi,式
416,移动,0,yi,移
416,移动,1,dong,动
417,居民,0,ju,居
417,居民,1,min,民
418,之一,0,zhi,之
418,之一,1,yi,一
419,人们,0,ren,人
419,人们,1,men,们
420,拥有,0,yong,拥
420,拥有,1,you,有
421,专业,0,zhuan,专
421,专业,1,ye,业
422,面临,0,mian,面
422,面临,1,lin,临
423,程度,0,cheng,程
423,程度,1,du,度
424,成立,0,cheng,成
424,成立,1,li,立
425,提升,0,ti,提
425,提升,1,sheng,升
426,功能,0,gong,功
426,功能,1,neng,能
427,申请,0,shen,申
427,申请,1,qing,请
428,近期,0,jin,近
428,近期,1,qi,期
429,事情,0,shi,事
429,事情,1,qing,情
430,上升,0,shang,上
430,上升,1,sheng,升
431,有效,0,you,有
431,有效,1,xiao,效
432,实际,0,shi,实
432,实际,1,ji,际
433,行动,0,xing,行
433,行动,1,dong,动
434,此次,0,ci,此
434,此次,1,ci,次
435,尽管,0,jin,尽
435,尽管,1,guan,管
436,收购,0,shou,收
436,收购,1,gou,购
437,竞争,0,jing,竞
437,竞争,1,zheng,争
438,韩国,0,han,韩
438,韩国,1,guo,国
439,参加,0,can,参
439,参加,1,jia,加
440,委员会,0,wei,委
440,委员会,1,yuan,员
440,委员会,2,hui,会
441,大幅,0,da,大
441,大幅,1,fu,幅
442,死亡,0,si,死
442,死亡,1,wang,亡
443,空间,0,kong,空
443,空间,1,jian,间
444,联系,0,lian,联
444,联系,1,xi,系
445,微博,0,wei,微
445,微博,1,bo,博
446,能源,0,neng,能
446,能源,1,yuan,源
447,旅游,0,lv,旅
447,旅游,1,you,游
448,意见,0,yi,意
448,意见,1,jian,见
449,不仅,0,bu,不
449,不仅,1,jin,仅
450,朋友,0,peng,朋
450,朋友,1,you,友
451,苹果,0,ping,苹
451,苹果,1,guo,果
452,回应,0,hui,回
452,回应,1,ying,应
453,数量,0,shu,数
453,数量,1,liang,量
454,帮助,0,bang,帮
454,帮助,1,zhu,助
455,利润,0,li,利
455,利润,1,run,润
456,学校,0,xue,学
456,学校,1,xiao,校
457,相对,0,xiang,相
457,相对,1,dui,对
458,下午,0,xia,下
458,下午,1,wu,午
459,执行,0,zhi,执
459,执行,1,xing,行
460,正常,0,zheng,正
460,正常,1,chang,常
461,开展,0,kai,开
461,开展,1,zhan,展
462,这里,0,zhe,这
462,这里,1,li,里
463,机制,0,ji,机
463,机制,1,zhi,制
464,规划,0,gui,规
464,规划,1,hua,划
465,商品,0,shang,商
465,商品,1,pin,品
466,涨幅,0,zhang,涨
466,涨幅,1,fu,幅
467,利益,0,li,利
467,利益,1,yi,益
468,办法,0,ban,办
468,办法,1,fa,法
469,公告,0,gong,公
469,公告,1,gao,告
470,医疗,0,yi,医
470,医疗,1,liao,疗
471,费用,0,fei,费
471,费用,1,yong,用
472,整个,0,zheng,整
472,整个,1,ge,个
473,结构,0,jie,结
473,结构,1,gou,构
474,最近,0,zui,最
474,最近,1,jin,近
475,协议,0,xie,协
475,协议,1,yi,议
476,双方,0,shuang,双
476,双方,1,fang,方
477,应用,0,ying,应
477,应用,1,yong,用
478,方法,0,fang,方
478,方法,1,fa,法
479,设备,0,she,设
479,设备,1,bei,备
480,连续,0,lian,连
480,连续,1,xu,续
481,推动,0,tui,推
481,推动,1,dong,动
482,以后,0,yi,以
482,以后,1,hou,后
483,许多,0,xu,许
483,许多,1,duo,多
484,整体,0,zheng,整
484,整体,1,ti,体
485,改变,0,gai,改
485,改变,1,bian,变
486,员工,0,yuan,员
486,员工,1,gong,工
487,科学,0,ke,科
487,科学,1,xue,学
488,推进,0,tui,推
488,推进,1,jin,进
489,真正,0,zhen,真
489,真正,1,zheng,正
490,再次,0,zai,再
490,再次,1,ci,次
491,只是,0,zhi,只
491,只是,1,shi,是
492,各种,0,ge,各
492,各种,1,zhong,种
493,降低,0,jiang,降
493,降低,1,di,低
494,有些,0,you,有
494,有些,1,xie,些
495,央行,0,yang,央
495,央行,1,hang,行
496,更加,0,geng,更
496,更加,1,jia,加
497,处于,0,chu,处
497,处于,1,yu,于
498,近日,0,jin,近
498,近日,1,ri,日
499,越来越,0,yue,越
499,越来越,1,lai,来
499,越来越,2,yue,越
500,板块,0,ban,板
500,板块,1,kuai,块
501,全面,0,quan,全
501,全面,1,mian,面
502,如此,0,ru,如
502,如此,1,ci,此
503,短期,0,duan,短
503,短期,1,qi,期
504,女性,0,nv,女
504,女性,1,xing,性
505,领导,0,ling,领
505,领导,1,dao,导
506,政治,0,zheng,政
